City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cockburn Town,TC,81.7,clear sky,21.4612,-71.1419,Osprey Beach Hotel
2,Cao Bang,VN,79.97,overcast clouds,22.6667,106.25,khách sạn 88
3,Kapaa,US,78.78,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Luganville,VU,78.67,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
24,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
26,Olhao,PT,75.29,clear sky,37.0286,-7.8411,Real Marina Residence
28,Saint Anthony,US,75.13,moderate rain,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
30,Porto Novo,BJ,78.62,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
32,Kimbe,PG,81.72,light rain,-5.5502,150.1429,Kimbe Bay Hotel
37,Carnarvon,AU,75.33,clear sky,-24.8667,113.6333,Hospitality Carnarvon
41,Komsomolskiy,UZ,88.52,clear sky,40.4272,71.7189,Ikathouse
42,Atuona,PF,77.76,few clouds,-9.8,-139.0333,Villa Enata
45,Saint George,US,86.59,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
47,Aklavik,CA,75.72,overcast clouds,68.2191,-135.0107,Aklavik Inn
48,Wichita,US,83.14,clear sky,37.6922,-97.3375,Courtyard by Marriott Wichita at Old Town
49,Kiunga,PG,79.29,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
50,Ambon,ID,77.23,heavy intensity rain,-3.6954,128.1814,Swiss-Belhotel Ambon
51,Sibolga,ID,85.05,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
53,Masuda,JP,86.27,broken clouds,34.6667,131.85,Masuda Green Hotel Morris
57,Karratha,AU,76.35,clear sky,-20.7377,116.8463,ibis Styles Karratha
61,Pahrump,US,83.95,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
62,Usman,RU,80.64,clear sky,52.0466,39.7288,Bazilik Usman'
71,Melito Di Porto Salvo,IT,86.74,clear sky,37.9222,15.7714,B&B Nereidi
80,Bambous Virieux,MU,75.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
81,Antsohihy,MG,80.89,few clouds,-14.8796,47.9875,Hotel de Ville
86,High Rock,BS,82.42,scattered clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
87,Itoman,JP,88.57,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
89,Sembabule,UG,76.23,broken clouds,-0.0772,31.4567,Rainbow Motel ( Sembabule )
90,Hithadhoo,MV,82.17,overcast clouds,-0.6,73.0833,Scoop Guest House
95,Ibra,OM,83.16,moderate rain,22.6906,58.5334,مزرعة راحة النفوس المنزفة
96,Katsuura,JP,77.32,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
107,Buala,SB,81.99,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
109,Kavieng,PG,81.21,moderate rain,-2.5744,150.7967,Nusa Island Retreat
115,Pelym,RU,86.18,overcast clouds,61.0108,61.9978,Obshchezhitiye Pelymskogo Lpumg
118,Butaritari,KI,81.61,light rain,3.0707,172.7902,Isles Sunset Lodge
120,Surami,GE,76.68,clear sky,42.0243,43.5556,Surami Treehouse
125,Phonhong,LA,81.12,overcast clouds,18.5007,102.4166,Manyvong Guest House
127,Nizhnyaya Tavda,RU,77.67,broken clouds,57.6731,66.1725,Dom
128,Wajir,KE,76.96,scattered clouds,1.7471,40.0573,Mahatallah Hotel
139,Kelamangalam,IN,79.36,overcast clouds,12.6,77.85,RK biriyani hotel
140,Vaitape,PF,78.37,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
141,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
142,Srandakan,ID,81.16,scattered clouds,-7.9386,110.2506,Puri Brata
144,Inuvik,CA,81.36,few clouds,68.3499,-133.7218,Nova Inn Inuvik
147,Marshall,US,78.39,clear sky,34.3834,-86.3333,Riverview Campground
152,Port Blair,IN,87.84,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
156,Yarensk,RU,80.96,clear sky,62.1675,49.0916,Outskirts hotel
158,Georgetown,MY,89.55,scattered clouds,5.4112,100.3354,Cititel Penang
160,Cayenne,GF,76.08,light rain,4.9333,-52.3333,Hôtel Le Dronmi
162,Bengkulu,ID,82.38,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
163,Jumla,NP,81.0,few clouds,29.2747,82.1838,Royal Garden Hotel
164,Marsa Matruh,EG,80.8,clear sky,31.3525,27.2453,Beau Site
173,Palazzolo Acreide,IT,79.92,clear sky,37.0623,14.9035,Feudo Bauly
177,Kailua,US,78.78,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
178,Banikoara,BJ,78.31,overcast clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
179,Kenner,US,82.4,clear sky,29.9941,-90.2417,La Quinta Inn & Suites by Wyndham New Orleans Airport
181,Vanimo,PG,82.02,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
185,Pasighat,IN,87.13,scattered clouds,28.0667,95.3333,Siang Guest House
186,Fairbanks,US,75.54,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
189,Faanui,PF,78.4,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
190,Dongsheng,CN,87.64,clear sky,39.8161,109.9776,Crowne Plaza Ordos
192,Garissa,KE,76.05,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
193,Caborca,MX,85.62,overcast clouds,30.5838,-111.101,Hotel Los Lagos
194,Voyvozh,RU,84.18,clear sky,62.892,54.9635,Gostinitsa Yakor'
197,Erenhot,CN,78.91,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
205,Shetpe,KZ,85.1,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
209,Geraldton,AU,79.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
211,Batticaloa,LK,89.51,overcast clouds,7.7102,81.6924,Grand Star Guest House
216,Shimoda,JP,82.76,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
218,Hasaki,JP,81.28,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
219,Kelo,TD,78.82,overcast clouds,9.3086,15.8066,Plantation de Kelo
220,Along,IN,87.42,few clouds,28.1667,94.7667,Hotel West
221,Xifeng,CN,82.58,clear sky,42.7372,124.7222,Home Inn Hotel
229,Dutse,NG,79.83,overcast clouds,11.7594,9.3392,Central Mosque Galamawa
231,Acapulco,MX,79.07,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
234,Puri,IN,88.32,heavy intensity rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
235,Hamilton,US,76.23,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
236,Mahebourg,MU,75.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
238,Meulaboh,ID,86.16,overcast clouds,4.1363,96.1285,Kost Pria
240,Sur,OM,87.76,light rain,22.5667,59.5289,Sur Plaza Hotel
241,Marsh Harbour,BS,81.86,few clouds,26.5412,-77.0636,Abaco Beach Resort
242,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
250,Pedernales,DO,78.46,few clouds,18.0384,-71.744,Hotel Costa Marina
251,Takoradi,GH,75.72,overcast clouds,4.8845,-1.7554,Raybow International Hotel
254,Anloga,GH,77.61,light rain,5.7947,0.8973,Pin Drop Hotel
255,Sukabumi,ID,81.81,scattered clouds,-6.9181,106.9267,The Bountie Hotel
258,Bryukhovetskaya,RU,84.51,clear sky,45.806,38.9996,"Gostinitsa ""Kameliia"""
260,Banfora,BF,76.78,overcast clouds,10.6333,-4.7667,Residences David Hebié
262,Saint Augustine,US,78.03,overcast clouds,29.8947,-81.3145,St. George Inn
265,Pundaguitan,PH,82.8,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
267,Dagana,MR,77.27,scattered clouds,16.5165,-15.5068,Quartier Dille koumba fatim thiam
273,Naze,JP,88.72,overcast clouds,28.3667,129.4833,Shishime Hotel
274,Gat,IL,86.4,clear sky,31.61,34.7642,OlusHome
276,Fare,PF,78.3,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
282,Malumfashi,NG,78.44,overcast clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
283,Trinidad,BO,76.03,broken clouds,-14.8333,-64.9,Hotel Piesta
284,Redlands,US,77.34,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
285,Hobyo,SO,81.68,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
287,Kavaratti,IN,81.52,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
292,Bandarbeyla,SO,86.09,few clouds,9.4942,50.8122,JABIR HOTEL
299,Chumikan,RU,75.94,overcast clouds,54.7183,135.315,Fortuna
300,Auki,SB,80.51,overcast clouds,-8.7676,160.7034,Auki Motel
305,Matamoros,MX,81.93,clear sky,25.5333,-103.25,Quinta Belem
307,Cabra,ES,78.66,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
308,Coahuayana,MX,76.62,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
309,San Policarpo,PH,85.51,overcast clouds,12.1791,125.5072,Agapita M. Nicart
314,Orikum,AL,79.93,broken clouds,40.3253,19.4714,Hotel Denta
315,Bulancak,TR,77.77,scattered clouds,40.9372,38.2291,Başoğlu Bulancak Otel
320,Mikhaylovka,RU,83.79,clear sky,50.06,43.2379,5 Komnat
321,Garowe,SO,83.34,broken clouds,8.4054,48.4845,Curubo Hotel
323,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
330,Quatre Cocos,MU,75.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
339,Annur,IN,86.41,overcast clouds,11.2333,77.1333,Sri Prabhu Lodge
341,Hirara,JP,89.87,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
347,Opelousas,US,78.84,clear sky,30.5335,-92.0815,"Holiday Inn & Suites Opelousas, an IHG Hotel"
352,Ambilobe,MG,82.13,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
354,Norman Wells,CA,78.84,smoke,65.282,-126.8329,Heritage Hotel
356,Paoay,PH,87.71,broken clouds,18.0616,120.5221,City Government of Batac Inn
358,Ixtapa,MX,81.23,overcast clouds,20.7,-105.2,hotel la terminal
360,Tura,IN,87.55,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
367,Lakatoro,VU,79.43,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
369,Faya,SA,77.29,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
372,Cabo San Lucas,MX,85.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
373,Sambava,MG,75.27,light rain,-14.2667,50.1667,Melrose
377,Mamallapuram,IN,87.85,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
379,Severnyy,RU,82.44,clear sky,50.677,36.5532,Full House North Mini-Hotel
382,Lorengau,PG,81.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
391,Shenjiamen,CN,82.47,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
396,Lata,PT,75.07,clear sky,40.1629,-8.3327,Casa Maquia
397,Waingapu,ID,81.07,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
398,Banda Aceh,ID,87.94,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
406,Sakaiminato,JP,76.28,overcast clouds,35.55,133.2333,Italian pasley
407,Banjar,ID,83.5,overcast clouds,-8.19,114.9675,The Hamsa Resort
411,Kozhva,RU,85.17,broken clouds,65.1073,57.0459,Gostinicha IP Kayuda Olga Aleksandrovna
412,Semey,KZ,80.82,scattered clouds,50.4111,80.2275,Grand Hotel Semey
420,Puerto Escondido,MX,78.21,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
422,Manokwari,ID,80.98,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
423,Bairiki,KI,80.04,moderate rain,1.3292,172.9752,Tarawa Boutique Hotel
425,Daru,PG,78.69,broken clouds,-9.0763,143.2092,Daru Lodge
427,Kralendijk,BQ,80.06,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
428,Katobu,ID,79.0,light rain,-4.9408,122.5276,La Ode Husein
429,Culaman,PH,81.64,overcast clouds,5.9603,125.6586,Jasmin Ex House
431,Xinmin,CN,85.78,few clouds,41.9908,122.8253,Agricultural Machinery Hotel
432,Bontang,ID,83.95,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
435,Pakxan,LA,81.39,light rain,18.3778,103.6601,Kong Kham Pheng Guesthouse
436,Gafanha Da Encarnacao,PT,78.06,clear sky,40.6181,-8.733,Hotel Barra
438,Kupang,ID,78.89,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
439,Matara,LK,86.7,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
442,Elizabeth City,US,78.01,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
446,Biak,ID,79.14,overcast clouds,-0.9131,122.8766,Penginapan Kim
447,Iracoubo,GF,76.62,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
450,Ugoofaaru,MV,82.9,overcast clouds,5.6667,73.0,Ungoofaaru Inn
451,Bambari,CF,75.02,overcast clouds,5.768,20.6757,Hotel-Restaurant BIBICH
453,La Asuncion,VE,78.53,clear sky,11.0333,-63.8628,Colinas de Matasiete
457,Noumea,NC,78.78,clear sky,-22.2763,166.4572,Hôtel Le Lagon
465,Iberia,US,81.05,clear sky,29.9502,-91.7507,back to back rv park
475,San-Pedro,CI,75.02,light rain,4.7485,-6.6363,Hotel Maria
478,Kununurra,AU,80.58,few clouds,-15.7667,128.7333,Hotel Kununurra
481,Yatou,CN,86.41,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
483,Tabou,CI,75.29,light rain,4.423,-7.3528,hotêl doufoulougou
484,Ushtobe,KZ,85.26,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
486,Miri,MY,86.43,light rain,4.4148,114.0089,"Mega Hotel, Miri"
487,Maningrida,AU,84.27,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
491,Ivanivka,UA,87.75,scattered clouds,46.7208,34.553,Спорт Лото
492,Isangel,VU,77.04,overcast clouds,-19.55,169.2667,Tanna Lodge
494,Gunjur,GM,79.29,broken clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
498,Jaen,ES,79.16,clear sky,38.0,-3.5,Hotel TRH Baeza
500,San Andres,CO,81.52,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
501,Roura,GF,75.96,scattered clouds,4.7263,-52.3274,Amazonie Découverte SARL
503,Kirakira,SB,80.29,few clouds,-10.4544,161.9205,SanBiz Lodge
506,Yushu,CN,83.25,few clouds,44.8,126.5333,Honorable Institute
509,Ayagoz,KZ,80.91,scattered clouds,47.9714,80.4392,ХАН
512,Urdoma,RU,79.75,clear sky,61.7533,48.5442,Vikonda
513,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
514,Awjilah,LY,87.04,clear sky,29.1081,21.2869,المنزل
516,Mount Pleasant,US,80.6,broken clouds,32.7941,-79.8626,Best Western Patriots Point
519,Jalingo,NG,79.05,overcast clouds,8.8833,11.3667,Debright Motel
520,Misratah,LY,85.19,clear sky,32.3754,15.0925,Almasa Hotel
531,Colares,PT,83.39,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
532,Russell,US,81.01,broken clouds,32.3502,-85.1999,Macs
534,Nara,JP,87.91,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
536,Bartlesville,US,87.75,clear sky,36.7473,-95.9808,Hilton Garden Inn Bartlesville
537,Domoni,KM,77.0,scattered clouds,-12.2569,44.5319,Al Djadid
538,Fulton,US,78.91,clear sky,33.7668,-84.4499,The Blue Door
548,Houma,US,79.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
551,Tevriz,RU,80.26,clear sky,57.509,72.4042,Postoyalyy Dvor
552,Carbondale,US,80.02,clear sky,37.7273,-89.2168,Best Western Saluki Inn
553,The Valley,AI,79.11,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
554,Galeras,CO,75.36,overcast clouds,9.161,-75.0481,Finca el Naranjal
556,Makushino,RU,75.33,clear sky,55.2103,67.2442,Cristina Hotel
558,Pangai,TO,75.9,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
559,Havelock,US,81.95,moderate rain,34.8791,-76.9013,Sherwood Motel
564,Nouakchott,MR,75.13,clear sky,18.0858,-15.9785,HOTEL IMAN
569,Alexandria,EG,80.38,clear sky,31.2156,29.9553,Royal Crown Hotel
571,Atchison,US,77.58,light rain,39.563,-95.1216,"Quality Inn, Atchison"
573,Okha,RU,77.38,overcast clouds,53.5739,142.9478,Sakhalin-Sfera
574,Mazatlan,MX,82.02,broken clouds,23.2167,-106.4167,Hotel La Siesta
580,Pasni,PK,84.0,overcast clouds,25.2631,63.471,Kashmiri Hotal
581,Yelizovo,RU,75.34,clear sky,53.1873,158.3805,Kamchatskiy Stil' Hostel
582,Nyrob,RU,81.5,overcast clouds,60.733,56.7202,Gostinitsa
584,Manga,BF,75.85,overcast clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
589,Kendari,ID,76.69,light rain,-3.945,122.4989,Hotel Wixel
590,Bambanglipuro,ID,81.05,scattered clouds,-7.95,110.2833,Puri Brata
593,Nova Vodolaha,UA,83.8,few clouds,49.7185,35.8708,"Водолага (Центральная), гостиница"
594,San Rafael Del Sur,NI,76.84,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
602,Kargasok,RU,76.55,scattered clouds,59.0556,80.8572,Hotel Kargasok
604,Tiarei,PF,77.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
606,Gorontalo,ID,78.69,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
609,Muzhi,RU,84.83,few clouds,65.3667,64.6667,Gostinitsa
613,Meadow Lake,US,79.12,clear sky,34.8014,-106.5436,TumbleWeed RV Park
614,Moindou,NC,76.21,clear sky,-21.6924,165.677,Equi-lodge de Moindou
615,Nishihara,JP,87.85,broken clouds,26.1842,127.7558,Minshuku Agaihama
621,Rovinj,HR,75.02,scattered clouds,45.08,13.64,Hotel Monte Mulini
622,Champerico,GT,79.38,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
626,Gainesville,US,77.11,clear sky,29.6516,-82.3248,Stayable Select
628,Kutum,SD,80.49,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
630,Tarko-Sale,RU,78.6,overcast clouds,64.9225,77.785,Yubileynaya
634,Yingcheng,CN,89.69,broken clouds,30.95,113.55,Yingcheng Hotel
636,Guangshui,CN,87.91,overcast clouds,31.6199,113.9978,广水市雅瑞假日生态园
643,Samarai,PG,82.04,few clouds,-10.6167,150.6667,Nuli Sapi
646,Gizo,SB,83.61,overcast clouds,-8.103,156.8419,Imagination Island
649,Bubaque,GW,80.17,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
651,Nandurbar,IN,82.65,overcast clouds,21.3667,74.25,Hotel Heera Executive
653,Jalu,LY,86.95,clear sky,29.0331,21.5482,صاحبة الفخامة
654,Phuket,TH,89.1,moderate rain,8.0,98.25,The Surin
655,Antipino,RU,80.55,scattered clouds,57.1068,65.7576,Деревенская Баня на дровах
656,Sorong,ID,80.46,moderate rain,-0.8833,131.25,Waigo Splash Hotel
657,Kismayo,SO,79.2,few clouds,-0.3582,42.5454,Agan-Hotel
661,Idah,NG,75.13,overcast clouds,7.1065,6.7342,Ubiga Hotel Idah
663,Makurdi,NG,76.14,overcast clouds,7.7411,8.5121,Doo Palace Hotel
668,Tema,GH,76.66,overcast clouds,5.667,-0.0166,Beulah Royale Hotel Tema
673,Encrucijada,CU,75.76,scattered clouds,22.6169,-79.8711,Hostal La Terraza
677,Tual,ID,79.52,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
680,Impfondo,CG,81.34,scattered clouds,1.6381,18.0667,Auberge La Place de Jules
