City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cockburn Town,TC,21.4612,-71.1419,81.7,77,2,19.62,clear sky
1,Chernyshevskiy,RU,63.0128,112.4714,64.94,51,100,9.06,overcast clouds
2,Cao Bang,VN,22.6667,106.25,79.97,95,100,3.83,overcast clouds
3,Kapaa,US,22.0752,-159.319,78.78,84,100,17.27,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,28.06,80,0,9.22,clear sky
5,Mount Isa,AU,-20.7333,139.5,69.57,30,0,11.5,clear sky
6,Mataura,NZ,-46.1927,168.8643,47.48,96,100,8.41,moderate rain
7,Ossora,RU,59.2353,163.0719,61.34,87,100,4.74,overcast clouds
8,Barrow,US,71.2906,-156.7887,39.22,93,100,11.5,overcast clouds
9,Luganville,VU,-15.5333,167.1667,78.67,83,100,4.59,overcast clouds
10,Albany,US,42.6001,-73.9662,68.68,83,73,1.88,broken clouds
11,Hilo,US,19.7297,-155.09,74.93,92,75,1.01,light rain
12,Pangoa,PE,-12.1167,-73.0,67.91,93,61,2.21,broken clouds
13,Rafai,CF,4.95,23.9167,78.37,71,67,3.11,broken clouds
14,Puerto Ayora,EC,-0.7393,-90.3518,69.55,95,99,8.01,overcast clouds
15,Avarua,CK,-21.2078,-159.775,69.85,64,0,3.44,clear sky
16,Busselton,AU,-33.65,115.3333,66.79,69,91,17.22,overcast clouds
17,Cherskiy,RU,68.75,161.3,72.21,53,96,15.1,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,74.91,75,0,19.62,clear sky
19,Bluff,NZ,-46.6,168.3333,47.8,90,100,18.95,moderate rain
20,Provideniya,RU,64.3833,-173.3,51.12,86,100,4.74,overcast clouds
21,Punta Arenas,CL,-53.15,-70.9167,32.85,72,100,7.38,overcast clouds
22,Lodja,CD,-3.4833,23.4333,80.94,30,10,4.83,clear sky
23,Qaanaaq,GL,77.484,-69.3632,39.63,80,8,2.15,clear sky
24,Kahului,US,20.8947,-156.47,78.82,80,40,18.41,scattered clouds
25,Carutapera,BR,-1.195,-46.02,74.91,88,27,8.28,scattered clouds
26,Olhao,PT,37.0286,-7.8411,75.29,71,0,6.91,clear sky
27,Talnakh,RU,69.4865,88.3972,56.21,87,100,7.72,light rain
28,Saint Anthony,US,45.0205,-93.218,75.13,90,75,5.75,moderate rain
29,Cape Town,ZA,-33.9258,18.4232,59.92,82,0,5.99,clear sky
30,Porto Novo,BJ,6.4965,2.6036,78.62,87,100,7.18,light rain
31,Tuktoyaktuk,CA,69.4541,-133.0374,59.31,62,11,15.66,few clouds
32,Kimbe,PG,-5.5502,150.1429,81.72,81,100,3.11,light rain
33,Bredasdorp,ZA,-34.5322,20.0403,51.3,88,100,3.13,overcast clouds
34,Jamestown,US,42.097,-79.2353,64.04,81,0,5.75,clear sky
35,Nikolskoye,RU,59.7035,30.7861,70.72,51,90,7.14,overcast clouds
36,Pevek,RU,69.7008,170.3133,51.94,65,99,7.2,overcast clouds
37,Carnarvon,AU,-24.8667,113.6333,75.33,20,0,3.13,clear sky
38,Gold Coast,AU,-28.0,153.4333,64.47,52,0,8.05,clear sky
39,Luderitz,NA,-26.6481,15.1594,63.12,41,0,4.03,clear sky
40,Arraial Do Cabo,BR,-22.9661,-42.0278,68.97,89,19,17.4,few clouds
41,Komsomolskiy,UZ,40.4272,71.7189,88.52,20,0,6.91,clear sky
42,Atuona,PF,-9.8,-139.0333,77.76,76,23,18.61,few clouds
43,Ghorawal,IN,24.7667,82.7833,101.98,31,48,10.16,scattered clouds
44,San Quintin,MX,30.4833,-115.95,64.67,89,1,7.92,clear sky
45,Saint George,US,37.1041,-113.5841,86.59,25,0,0.0,clear sky
46,Gilbues,BR,-9.8317,-45.3439,65.82,70,0,5.17,clear sky
47,Aklavik,CA,68.2191,-135.0107,75.72,42,97,7.07,overcast clouds
48,Wichita,US,37.6922,-97.3375,83.14,78,0,5.75,clear sky
49,Kiunga,PG,-6.1219,141.2906,79.29,97,100,2.37,overcast clouds
50,Ambon,ID,-3.6954,128.1814,77.23,15,75,6.91,heavy intensity rain
51,Sibolga,ID,1.7427,98.7792,85.05,66,40,5.19,scattered clouds
52,San Cristobal,VE,7.7669,-72.225,65.26,99,95,4.21,overcast clouds
53,Masuda,JP,34.6667,131.85,86.27,74,75,13.8,broken clouds
54,Constitucion,CL,-35.3333,-72.4167,45.59,80,100,1.19,overcast clouds
55,Moerai,PF,-22.4333,-151.3333,72.64,68,41,18.75,scattered clouds
56,Vaini,TO,-21.2,-175.2,71.76,78,20,5.75,few clouds
57,Karratha,AU,-20.7377,116.8463,76.35,16,0,11.81,clear sky
58,Bethel,US,41.3712,-73.414,65.64,91,0,0.0,clear sky
59,Itarema,BR,-2.9248,-39.9167,73.85,89,52,11.65,broken clouds
60,Pitea,SE,65.3172,21.4794,59.09,47,26,10.78,scattered clouds
61,Pahrump,US,36.2083,-115.9839,83.95,17,0,1.99,clear sky
62,Usman,RU,52.0466,39.7288,80.64,49,0,3.29,clear sky
63,Husavik,IS,66.0449,-17.3389,44.73,97,100,13.82,overcast clouds
64,San Francisco,US,37.7749,-122.4194,63.28,87,20,10.36,few clouds
65,Togur,RU,58.3631,82.8265,76.57,44,100,10.02,overcast clouds
66,Whitehorse,CA,60.7161,-135.0538,66.97,48,75,5.75,broken clouds
67,Vestmannaeyjar,IS,63.4427,-20.2734,50.58,90,63,21.9,broken clouds
68,Bowen,AU,-20.0167,148.2333,68.14,65,0,9.89,clear sky
69,Iqaluit,CA,63.7506,-68.5145,40.73,86,100,3.44,overcast clouds
70,Flin Flon,CA,54.7682,-101.865,57.67,67,83,4.59,broken clouds
71,Melito Di Porto Salvo,IT,37.9222,15.7714,86.74,62,0,14.97,clear sky
72,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,100,75,11.83,broken clouds
73,Victoria,HK,22.2855,114.1577,91.45,77,28,10.0,scattered clouds
74,Rafaela,AR,-31.2503,-61.4867,45.99,30,79,1.99,broken clouds
75,Dibombari,CM,4.1787,9.6561,76.44,93,100,1.68,light rain
76,Nantucket,US,41.2835,-70.0995,68.02,88,0,6.91,clear sky
77,Pisco,PE,-13.7,-76.2167,62.65,77,100,3.44,overcast clouds
78,Airai,TL,-8.9266,125.4092,62.92,87,93,2.68,overcast clouds
79,Nome,US,64.5011,-165.4064,55.17,94,100,6.91,overcast clouds
80,Bambous Virieux,MU,-20.3428,57.7575,75.22,56,40,12.66,scattered clouds
81,Antsohihy,MG,-14.8796,47.9875,80.89,39,20,14.29,few clouds
82,Leningradskiy,RU,69.3833,178.4167,41.92,78,91,13.51,overcast clouds
83,Marzuq,YE,14.4,46.4667,88.77,23,100,12.88,overcast clouds
84,Thompson,CA,55.7435,-97.8558,53.76,82,0,2.3,clear sky
85,Belozerskoye,RU,55.8214,65.5842,77.52,51,16,6.55,light rain
86,High Rock,BS,26.6208,-78.2833,82.42,74,50,14.03,scattered clouds
87,Itoman,JP,26.1247,127.6694,88.57,82,75,9.22,broken clouds
88,Torbay,CA,47.6666,-52.7314,54.28,86,75,16.11,broken clouds
89,Sembabule,UG,-0.0772,31.4567,76.23,35,70,8.52,broken clouds
90,Hithadhoo,MV,-0.6,73.0833,82.17,74,100,1.45,overcast clouds
91,Shihezi,CN,44.3,86.0333,91.38,17,58,8.28,broken clouds
92,Port Alfred,ZA,-33.5906,26.891,62.04,49,5,6.53,clear sky
93,Yellowknife,CA,62.456,-114.3525,66.72,48,20,4.61,few clouds
94,Hermanus,ZA,-34.4187,19.2345,51.8,83,100,8.16,overcast clouds
95,Ibra,OM,22.6906,58.5334,83.16,72,100,5.82,moderate rain
96,Katsuura,JP,35.1333,140.3,77.32,73,7,20.62,clear sky
97,Elliot Lake,CA,46.3834,-82.6331,55.18,84,69,7.45,broken clouds
98,Narsaq,GL,60.9167,-46.05,43.3,80,87,2.98,overcast clouds
99,Rivers,CA,50.0308,-100.2403,54.55,91,1,4.79,clear sky
100,Antalaha,MG,-14.9003,50.2788,73.58,71,41,12.77,light rain
101,Ancud,CL,-41.8697,-73.8203,48.22,86,100,15.97,overcast clouds
102,Pitimbu,BR,-7.4706,-34.8086,72.19,87,43,14.03,scattered clouds
103,Tiksi,RU,71.6872,128.8694,41.52,59,100,5.1,overcast clouds
104,Hualmay,PE,-11.0964,-77.6139,60.33,85,28,7.09,scattered clouds
105,Pacific Grove,US,36.6177,-121.9166,63.01,86,0,4.61,clear sky
106,San Fernando,PH,15.0286,120.6898,91.13,77,100,3.62,light rain
107,Buala,SB,-8.145,159.5921,81.99,76,97,7.87,overcast clouds
108,Conceicao Da Barra,BR,-18.5933,-39.7322,70.25,86,100,5.93,overcast clouds
109,Kavieng,PG,-2.5744,150.7967,81.21,81,100,14.12,moderate rain
110,Bosaso,SO,11.2842,49.1816,93.18,38,0,32.21,clear sky
111,Dukat,RU,62.55,155.55,81.52,34,0,22.68,clear sky
112,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,83,100,7.36,overcast clouds
113,Nanortalik,GL,60.1432,-45.2371,43.12,93,100,0.6,overcast clouds
114,Gravatai,BR,-29.9444,-50.9919,58.75,88,100,8.05,moderate rain
115,Pelym,RU,61.0108,61.9978,86.18,37,100,5.06,overcast clouds
116,Kharovsk,RU,59.9642,40.1912,69.46,49,16,6.15,few clouds
117,Tezpur,IN,26.6333,92.8,91.98,64,80,8.66,moderate rain
118,Butaritari,KI,3.0707,172.7902,81.61,79,92,12.37,light rain
119,Port Elizabeth,ZA,-33.918,25.5701,48.49,87,0,1.14,clear sky
120,Surami,GE,42.0243,43.5556,76.68,47,0,7.65,clear sky
121,Sitka,US,57.0531,-135.33,55.2,93,98,2.17,overcast clouds
122,Srednekolymsk,RU,67.45,153.6833,85.37,43,17,6.91,few clouds
123,Chegdomyn,RU,51.1167,133.0167,67.87,99,100,2.26,moderate rain
124,Chara,RU,56.9064,118.2631,69.4,49,100,5.35,light rain
125,Phonhong,LA,18.5007,102.4166,81.12,90,100,3.42,overcast clouds
126,Upernavik,GL,72.7868,-56.1549,40.06,93,43,6.89,scattered clouds
127,Nizhnyaya Tavda,RU,57.6731,66.1725,77.67,47,71,2.13,broken clouds
128,Wajir,KE,1.7471,40.0573,76.96,61,40,13.8,scattered clouds
129,Palmer,US,42.1584,-72.3287,65.44,90,75,3.44,broken clouds
130,Dikson,RU,73.5069,80.5464,34.74,99,100,10.58,light snow
131,Omboue,GA,-1.5746,9.2618,73.49,82,96,7.23,overcast clouds
132,Codrington,AU,-38.2667,141.9667,51.48,72,31,15.52,scattered clouds
133,Mar Del Plata,AR,-38.0023,-57.5575,42.87,59,10,3.0,clear sky
134,Teguldet,RU,57.3064,88.1667,77.23,36,15,5.21,few clouds
135,Hailey,US,43.5196,-114.3153,66.88,51,0,9.22,clear sky
136,Viru,PE,-8.4167,-78.75,63.34,79,0,2.3,clear sky
137,New Norfolk,AU,-42.7826,147.0587,49.91,80,100,4.0,overcast clouds
138,Sobolevo,RU,54.4299,31.8996,65.25,71,100,2.46,overcast clouds
139,Kelamangalam,IN,12.6,77.85,79.36,71,100,22.53,overcast clouds
140,Vaitape,PF,-16.5167,-151.75,78.37,72,0,6.85,clear sky
141,Bathsheba,BB,13.2167,-59.5167,81.21,88,75,23.02,broken clouds
142,Srandakan,ID,-7.9386,110.2506,81.16,68,30,12.08,scattered clouds
143,Goure,NE,13.9835,10.2704,83.01,49,100,15.05,overcast clouds
144,Inuvik,CA,68.3499,-133.7218,81.36,41,20,9.22,few clouds
145,Coquimbo,CL,-29.9533,-71.3436,53.33,100,100,8.05,overcast clouds
146,Puerto Narino,CO,-3.7703,-70.3831,70.34,99,26,1.3,scattered clouds
147,Marshall,US,34.3834,-86.3333,78.39,91,0,0.0,clear sky
148,Bilma,NE,18.6853,12.9164,91.71,15,34,14.09,scattered clouds
149,Hervey Bay,AU,-25.2986,152.8535,62.62,50,0,12.21,clear sky
150,Rodez,FR,44.5,2.5833,66.04,67,0,9.22,clear sky
151,Maniitsoq,GL,65.4167,-52.9,42.33,88,100,7.67,overcast clouds
152,Port Blair,IN,11.6667,92.75,87.84,70,40,9.22,scattered clouds
153,Moissala,TD,8.3404,17.7663,73.78,90,100,2.13,overcast clouds
154,Yar-Sale,RU,66.8333,70.8333,66.06,69,86,9.95,overcast clouds
155,Hobart,AU,-42.8794,147.3294,50.25,87,75,14.97,light intensity shower rain
156,Yarensk,RU,62.1675,49.0916,80.96,52,3,10.58,clear sky
157,Tasiilaq,GL,65.6145,-37.6368,37.74,95,71,3.85,broken clouds
158,Georgetown,MY,5.4112,100.3354,89.55,71,40,9.22,scattered clouds
159,Te Anau,NZ,-45.4167,167.7167,38.73,97,100,1.74,overcast clouds
160,Cayenne,GF,4.9333,-52.3333,76.08,1,27,3.44,light rain
161,Ilulissat,GL,69.2167,-51.1,39.42,93,100,4.79,overcast clouds
162,Bengkulu,ID,-3.8004,102.2655,82.38,75,20,4.56,few clouds
163,Jumla,NP,29.2747,82.1838,81.0,51,20,6.51,few clouds
164,Marsa Matruh,EG,31.3525,27.2453,80.8,78,0,11.5,clear sky
165,Sayyan,YE,15.1718,44.3244,64.31,44,100,10.36,light rain
166,Berdigestyakh,RU,62.0989,126.6992,66.42,55,11,13.98,few clouds
167,Ponta Do Sol,PT,32.6667,-17.1,68.72,69,1,3.76,clear sky
168,Sangar,RU,63.9242,127.4739,51.3,96,100,16.31,light rain
169,Vardo,NO,70.3705,31.1107,51.78,93,100,10.36,moderate rain
170,Yulara,AU,-25.2406,130.9889,60.94,36,0,11.92,clear sky
171,East London,ZA,-33.0153,27.9116,54.54,82,0,8.05,clear sky
172,Brightwater,NZ,-41.3833,173.1167,54.68,97,100,0.94,light rain
173,Palazzolo Acreide,IT,37.0623,14.9035,79.92,30,0,4.54,clear sky
174,Kristiansund,NO,63.1115,7.732,54.25,76,75,14.97,broken clouds
175,Ziro,IN,27.6333,93.8333,59.74,84,54,3.06,broken clouds
176,Rocha,UY,-34.4833,-54.3333,41.16,51,0,4.0,clear sky
177,Kailua,US,21.4022,-157.7394,78.78,84,100,13.8,light rain
178,Banikoara,BJ,11.2985,2.4386,78.31,79,97,4.47,overcast clouds
179,Kenner,US,29.9941,-90.2417,82.4,82,0,0.0,clear sky
180,Mongagua,BR,-24.0931,-46.6208,68.38,56,56,3.98,broken clouds
181,Vanimo,PG,-2.6741,141.3028,82.02,79,100,3.11,overcast clouds
182,Sheridan,US,44.8333,-106.9173,71.31,62,74,3.0,broken clouds
183,Goma,CD,-1.6792,29.2228,70.66,58,48,2.04,scattered clouds
184,Ulaanbaatar,MN,47.9077,106.8832,69.93,37,40,6.71,scattered clouds
185,Pasighat,IN,28.0667,95.3333,87.13,80,28,3.11,scattered clouds
186,Fairbanks,US,64.8378,-147.7164,75.54,53,75,18.41,smoke
187,Saint-Philippe,RE,-21.3585,55.7679,72.99,67,31,15.61,scattered clouds
188,Touros,BR,-5.1989,-35.4608,72.37,93,97,10.27,overcast clouds
189,Faanui,PF,-16.4833,-151.75,78.4,72,1,7.11,clear sky
190,Dongsheng,CN,39.8161,109.9776,87.64,17,4,10.51,clear sky
191,Danilovka,RU,50.3557,44.1168,82.17,36,0,5.86,clear sky
192,Garissa,KE,-0.4536,39.6401,76.05,64,97,21.12,overcast clouds
193,Caborca,MX,30.5838,-111.101,85.62,32,93,3.49,overcast clouds
194,Voyvozh,RU,62.892,54.9635,84.18,40,10,12.1,clear sky
195,Alofi,NU,-19.0595,-169.9187,73.29,78,89,11.5,overcast clouds
196,Kenai,US,60.5544,-151.2583,60.89,73,75,8.05,broken clouds
197,Erenhot,CN,43.6475,111.9767,78.91,27,7,17.78,clear sky
198,Spirit River,CA,55.7833,-118.8361,59.43,93,100,8.55,overcast clouds
199,Borzya,RU,50.3833,116.5167,55.04,93,100,21.27,light rain
200,Saskylakh,RU,71.9167,114.0833,57.83,33,7,9.71,clear sky
201,Panguna,PG,-6.3164,155.4848,73.13,83,95,2.75,light rain
202,North Platte,US,41.1239,-100.7654,68.99,94,2,1.01,clear sky
203,Rio Gallegos,AR,-51.6226,-69.2181,19.45,86,0,5.75,clear sky
204,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,73.99,57,0,8.95,clear sky
205,Shetpe,KZ,44.1667,52.1167,85.1,23,0,10.83,clear sky
206,Lebu,CL,-37.6167,-73.65,44.04,88,1,8.57,clear sky
207,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.58,89,100,8.59,overcast clouds
208,Paamiut,GL,61.994,-49.6678,43.18,72,5,5.28,clear sky
209,Geraldton,AU,-28.7667,114.6,79.21,17,0,13.8,clear sky
210,Benguela,AO,-12.5763,13.4055,68.56,83,16,1.3,few clouds
211,Batticaloa,LK,7.7102,81.6924,89.51,58,95,10.58,overcast clouds
212,Chokurdakh,RU,70.6333,147.9167,44.67,86,100,9.1,overcast clouds
213,Portland,US,45.5234,-122.6762,65.61,81,23,1.01,few clouds
214,Morehead,US,37.2711,-87.1764,74.98,99,0,0.0,clear sky
215,Khandyga,RU,62.6667,135.6,59.09,79,100,12.73,overcast clouds
216,Shimoda,JP,34.6667,138.95,82.76,81,90,8.48,overcast clouds
217,Vostok,RU,46.4856,135.8833,84.69,43,10,7.56,clear sky
218,Hasaki,JP,35.7333,140.8333,81.28,82,15,24.47,few clouds
219,Kelo,TD,9.3086,15.8066,78.82,69,100,5.97,overcast clouds
220,Along,IN,28.1667,94.7667,87.42,78,18,3.15,few clouds
221,Xifeng,CN,42.7372,124.7222,82.58,74,0,10.8,clear sky
222,Longyearbyen,SJ,78.2186,15.6401,51.64,50,40,16.11,scattered clouds
223,Kichera,RU,55.9375,110.0997,69.13,53,25,6.67,scattered clouds
224,Camacha,PT,33.0833,-16.3333,63.82,77,40,12.66,scattered clouds
225,Richards Bay,ZA,-28.783,32.0377,67.33,74,0,6.11,clear sky
