City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Skagen,DK,57.7209,10.5839,61.21,75,3,20.76,clear sky
227,Chuy,UY,-33.6971,-53.4616,42.03,60,0,4.81,clear sky
228,Souillac,MU,-20.5167,57.5167,73.78,56,40,12.66,scattered clouds
229,Dutse,NG,11.7594,9.3392,79.83,56,100,8.25,overcast clouds
230,Severo-Yeniseyskiy,RU,60.3725,93.0408,69.28,38,86,5.97,overcast clouds
231,Acapulco,MX,16.8634,-99.8901,79.07,85,100,4.97,overcast clouds
232,Tuatapere,NZ,-46.1333,167.6833,44.35,95,100,4.12,overcast clouds
233,Talaya,RU,61.3833,152.75,80.55,51,100,24.18,overcast clouds
234,Puri,IN,19.8,85.85,88.32,69,100,8.99,heavy intensity rain
235,Hamilton,US,39.1834,-84.5333,76.23,88,100,2.51,overcast clouds
236,Mahebourg,MU,-20.4081,57.7,75.25,56,40,12.66,scattered clouds
237,Pontiac,US,42.6389,-83.2911,71.42,84,52,4.74,broken clouds
238,Meulaboh,ID,4.1363,96.1285,86.16,64,99,6.87,overcast clouds
239,Roma,US,43.2128,-75.4557,64.67,90,10,0.43,clear sky
240,Sur,OM,22.5667,59.5289,87.76,70,100,5.97,light rain
241,Marsh Harbour,BS,26.5412,-77.0636,81.86,76,20,14.38,few clouds
242,Vila Do Maio,CV,15.1333,-23.2167,75.99,84,97,10.33,overcast clouds
243,Iquitos,PE,-3.7481,-73.2472,73.44,100,75,1.14,broken clouds
244,Mocuba,MZ,-16.8392,36.9856,71.46,71,20,3.69,few clouds
245,Taltal,CL,-25.4,-70.4833,56.23,87,44,8.86,scattered clouds
246,Port Lincoln,AU,-34.7333,135.8667,55.98,62,16,11.61,few clouds
247,Pampierstad,ZA,-27.7832,24.6877,54.3,24,0,4.5,clear sky
248,Esna,EG,25.2934,32.554,91.42,11,83,11.68,broken clouds
249,Hit,IQ,33.6416,42.8251,100.8,18,0,16.02,clear sky
250,Pedernales,DO,18.0384,-71.744,78.46,60,19,5.12,few clouds
251,Takoradi,GH,4.8845,-1.7554,75.72,88,100,8.39,overcast clouds
252,Bumbuna,SL,9.05,-11.7333,71.56,99,100,1.14,overcast clouds
253,Castro,BR,-24.7911,-50.0119,55.67,69,100,2.1,overcast clouds
254,Anloga,GH,5.7947,0.8973,77.61,85,100,13.96,light rain
255,Sukabumi,ID,-6.9181,106.9267,81.81,57,33,7.56,scattered clouds
256,Sioux Lookout,CA,50.1001,-91.917,57.27,67,20,4.61,few clouds
257,Opuwo,NA,-18.0607,13.84,61.86,38,0,7.52,clear sky
258,Bryukhovetskaya,RU,45.806,38.9996,84.51,29,0,12.95,clear sky
259,Tilichiki,RU,60.4667,166.1,53.58,93,100,5.3,overcast clouds
260,Banfora,BF,10.6333,-4.7667,76.78,85,99,6.04,overcast clouds
261,San Giorgio Del Sannio,IT,41.0696,14.8522,71.2,99,7,6.08,clear sky
262,Saint Augustine,US,29.8947,-81.3145,78.03,96,100,8.14,overcast clouds
263,Pak Phanang,TH,8.3511,100.202,95.04,57,100,6.87,overcast clouds
264,Peniche,PT,39.3558,-9.3811,71.56,62,0,6.4,clear sky
265,Pundaguitan,PH,6.3711,126.1689,82.8,73,100,7.87,overcast clouds
266,Brae,GB,60.3964,-1.353,53.62,88,100,16.55,overcast clouds
267,Dagana,MR,16.5165,-15.5068,77.27,78,30,11.23,scattered clouds
268,Alipur,PK,29.3846,70.9116,108.07,28,12,6.15,few clouds
269,Ostrovnoy,RU,68.0531,39.5131,65.39,60,91,11.61,light rain
270,Kodiak,US,57.79,-152.4072,53.11,94,100,11.5,light rain
271,Sao Filipe,CV,14.8961,-24.4956,73.36,84,2,7.49,clear sky
272,Grindavik,IS,63.8424,-22.4338,48.67,93,100,18.41,overcast clouds
273,Naze,JP,28.3667,129.4833,88.72,76,100,10.56,overcast clouds
274,Gat,IL,31.61,34.7642,86.4,33,0,5.23,clear sky
275,San Vicente,AR,-26.6167,-54.1333,56.66,87,0,2.89,clear sky
276,Fare,PF,-16.7,-151.0167,78.3,66,0,2.68,clear sky
277,Djambala,CG,-2.5447,14.7533,72.52,58,100,5.68,overcast clouds
278,Akdepe,TM,42.0551,59.3788,84.29,22,39,12.5,scattered clouds
279,Labrea,BR,-7.2586,-64.7981,72.52,65,1,3.06,clear sky
280,Ereymentau,KZ,51.6199,73.1033,69.66,56,100,14.34,overcast clouds
281,Nampula,MZ,-15.1165,39.2666,67.95,94,40,8.05,scattered clouds
282,Malumfashi,NG,11.7853,7.6218,78.44,65,88,8.97,overcast clouds
283,Trinidad,BO,-14.8333,-64.9,76.03,63,81,4.03,broken clouds
284,Redlands,US,34.0556,-117.1825,77.34,65,0,4.61,clear sky
285,Hobyo,SO,5.3505,48.5268,81.68,59,31,26.17,scattered clouds
286,Vila,PT,42.0304,-8.1588,60.69,60,0,4.23,clear sky
287,Kavaratti,IN,10.5669,72.642,81.52,81,100,16.67,overcast clouds
288,Malakal,SS,9.5334,31.6605,73.02,90,100,4.23,overcast clouds
289,Hlotse,LS,-28.8718,28.045,50.11,24,0,1.21,clear sky
290,Abu Samrah,SY,35.3029,37.1841,86.86,27,0,11.9,clear sky
291,Nagapattinam,IN,10.7667,79.8333,90.07,50,100,11.25,overcast clouds
292,Bandarbeyla,SO,9.4942,50.8122,86.09,49,15,34.43,few clouds
293,Flinders,AU,-34.5833,150.8552,55.18,64,0,11.99,clear sky
294,Gallup,US,35.5281,-108.7426,65.01,18,0,2.53,clear sky
295,Cururupu,BR,-1.8283,-44.8683,73.54,94,99,5.99,overcast clouds
296,Bichura,RU,50.5881,107.6022,69.71,61,100,4.83,moderate rain
297,Ribeira Grande,PT,38.5167,-28.7,64.8,88,40,10.36,light intensity shower rain
298,Boulder City,US,35.9786,-114.8325,92.62,17,0,3.44,clear sky
299,Chumikan,RU,54.7183,135.315,75.94,49,100,7.56,overcast clouds
300,Auki,SB,-8.7676,160.7034,80.51,77,90,2.06,overcast clouds
301,Lavrentiya,RU,65.5833,-171.0,46.65,87,99,3.27,overcast clouds
302,Canguaretama,BR,-6.38,-35.1289,72.05,93,36,8.52,light rain
303,Lundazi,ZM,-12.2929,33.1782,67.64,54,52,12.08,broken clouds
304,Vrangel,RU,42.7297,133.0839,65.23,98,100,14.12,light rain
305,Matamoros,MX,25.5333,-103.25,81.93,30,5,8.68,clear sky
306,Hokitika,NZ,-42.7167,170.9667,53.19,93,100,10.83,light rain
307,Cabra,ES,37.4725,-4.4421,78.66,60,0,3.04,clear sky
308,Coahuayana,MX,18.7333,-103.6833,76.62,93,100,1.88,overcast clouds
309,San Policarpo,PH,12.1791,125.5072,85.51,68,100,8.52,overcast clouds
310,Nemuro,JP,43.3236,145.575,59.76,85,5,10.78,clear sky
311,Talakan,RU,50.3167,130.3667,69.06,96,100,8.66,overcast clouds
312,Schruns,AT,47.0709,9.9475,52.97,100,99,3.71,overcast clouds
313,Esperance,AU,-33.8667,121.9,66.87,50,1,9.17,clear sky
314,Orikum,AL,40.3253,19.4714,79.93,45,56,2.82,broken clouds
315,Bulancak,TR,40.9372,38.2291,77.77,60,27,7.45,scattered clouds
316,North Bend,US,43.4065,-124.2243,58.86,97,0,4.61,clear sky
317,Toamasina,MG,-18.1667,49.3833,69.8,88,75,12.66,broken clouds
318,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,57,0,5.75,clear sky
319,Olafsvik,IS,64.8945,-23.7142,47.21,83,95,14.72,overcast clouds
320,Mikhaylovka,RU,50.06,43.2379,83.79,31,0,6.96,clear sky
321,Garowe,SO,8.4054,48.4845,83.34,43,80,34.52,broken clouds
322,Coffs Harbour,AU,-30.3,153.1333,60.76,59,0,5.75,clear sky
323,San Patricio,US,28.017,-97.5169,84.88,81,0,12.08,clear sky
324,Lively,CA,46.4334,-81.1498,59.92,83,99,5.28,overcast clouds
325,Namibe,AO,-15.1961,12.1522,66.33,86,5,3.4,clear sky
326,Hofn,IS,64.2539,-15.2082,51.67,73,10,10.78,clear sky
327,Pangnirtung,CA,66.1451,-65.7125,46.44,73,100,1.77,overcast clouds
328,San Ignacio,BZ,17.1561,-89.0714,73.54,94,0,0.0,clear sky
329,Port Augusta,AU,-32.5,137.7667,57.4,50,100,12.5,overcast clouds
330,Quatre Cocos,MU,-20.2078,57.7625,75.09,57,44,20.2,scattered clouds
331,Mehamn,NO,71.0357,27.8492,53.51,83,100,5.28,overcast clouds
332,Goderich,CA,43.7501,-81.7165,62.92,82,97,2.3,overcast clouds
333,Asau,RO,46.4333,26.4,67.28,46,99,7.27,overcast clouds
334,Cidreira,BR,-30.1811,-50.2056,59.2,84,100,6.15,overcast clouds
335,Chapais,CA,49.7834,-74.8492,53.38,95,100,7.85,overcast clouds
336,Talcahuano,CL,-36.7167,-73.1167,37.08,100,75,3.44,mist
337,Moramanga,MG,-18.9333,48.2,62.49,63,7,7.81,clear sky
338,South Lake Tahoe,US,38.9332,-119.9844,55.35,69,5,4.88,clear sky
339,Annur,IN,11.2333,77.1333,86.41,51,100,1.63,overcast clouds
340,Guerrero Negro,MX,27.9769,-114.0611,66.6,88,0,11.68,clear sky
341,Hirara,JP,24.8,125.2833,89.87,74,75,11.5,broken clouds
342,Rocca Priora,IT,41.7786,12.7482,71.19,50,0,7.36,clear sky
343,Dunedin,NZ,-45.8742,170.5036,46.8,97,100,11.01,light rain
344,Rawa Mazowiecka,PL,51.7644,20.2549,65.48,70,82,6.93,broken clouds
345,Blaubeuren,DE,48.4122,9.7843,58.73,79,10,7.02,clear sky
346,Clyde River,CA,70.4692,-68.5914,34.03,93,100,5.75,overcast clouds
347,Opelousas,US,30.5335,-92.0815,78.84,100,0,0.0,clear sky
348,Diamantino,BR,-14.4086,-56.4461,66.72,56,0,2.71,clear sky
349,Kaitangata,NZ,-46.2817,169.8464,48.24,95,100,18.88,light rain
350,Aksha,RU,50.2814,113.2867,68.11,49,100,8.16,overcast clouds
351,Visby,SE,57.6409,18.296,64.62,63,0,11.5,clear sky
352,Ambilobe,MG,-13.2,49.05,82.13,37,7,14.16,clear sky
353,Tacuati,PY,-23.45,-56.5833,67.66,49,18,3.38,few clouds
354,Norman Wells,CA,65.282,-126.8329,78.84,36,20,8.05,smoke
355,Saldanha,ZA,-33.0117,17.9442,42.85,89,35,6.93,scattered clouds
356,Paoay,PH,18.0616,120.5221,87.71,79,75,5.75,broken clouds
357,Maragogi,BR,-9.0122,-35.2225,73.92,86,18,9.89,few clouds
358,Ixtapa,MX,20.7,-105.2,81.23,84,100,1.01,overcast clouds
359,Alice Springs,AU,-23.7,133.8833,60.35,29,0,10.36,clear sky
360,Tura,IN,25.5198,90.2201,87.55,66,100,6.62,overcast clouds
361,Los Altos,US,37.3852,-122.1141,63.72,76,0,1.99,clear sky
362,Henties Bay,NA,-22.116,14.2845,68.58,45,0,9.4,clear sky
363,Wainwright,CA,52.839,-110.8572,59.25,96,99,10.98,moderate rain
364,Giyani,ZA,-23.3025,30.7187,65.23,65,0,2.37,clear sky
365,Coracora,PE,-15.0333,-73.7833,46.31,51,0,4.0,clear sky
366,La Tebaida,CO,4.4527,-75.7875,61.03,95,22,3.49,few clouds
367,Lakatoro,VU,-16.0999,167.4164,79.43,82,100,7.83,overcast clouds
368,Nalut,LY,30.3333,10.85,91.49,20,1,12.86,clear sky
369,Faya,SA,18.3851,42.4509,77.29,23,91,9.37,overcast clouds
370,Koygorodok,RU,60.445,50.9968,84.92,44,8,10.65,clear sky
371,Rawson,AR,-43.3002,-65.1023,43.7,66,93,13.89,overcast clouds
372,Cabo San Lucas,MX,22.8909,-109.9124,85.51,57,69,5.99,broken clouds
373,Sambava,MG,-14.2667,50.1667,75.27,66,8,17.78,light rain
374,Khatanga,RU,71.9667,102.5,58.51,29,95,8.57,overcast clouds
375,Nouadhibou,MR,20.931,-17.0347,68.56,86,5,15.88,clear sky
376,Kapuskasing,CA,49.4169,-82.4331,45.99,98,28,4.56,scattered clouds
377,Mamallapuram,IN,12.6264,80.1722,87.85,59,100,20.56,overcast clouds
378,Severo-Kurilsk,RU,50.6789,156.125,56.21,85,48,10.51,scattered clouds
379,Severnyy,RU,50.677,36.5532,82.44,42,0,6.71,clear sky
380,La Romana,DO,18.4273,-68.9728,74.8,91,3,5.68,clear sky
381,Tucuma,BR,-0.1833,-50.05,74.71,93,64,7.94,broken clouds
382,Lorengau,PG,-2.0226,147.2712,81.77,79,85,12.33,overcast clouds
383,Vilhena,BR,-12.7406,-60.1458,64.13,62,0,3.15,clear sky
384,Dryden,CA,49.7833,-92.7503,54.09,76,0,3.13,clear sky
385,Jacareacanga,BR,-6.2222,-57.7528,74.28,75,68,1.92,broken clouds
386,Kolchugino,RU,56.3,39.3833,69.19,62,34,5.91,scattered clouds
387,Kamien Pomorski,PL,53.9685,14.7726,62.96,80,100,19.01,overcast clouds
388,Topchanchi,IN,23.9,86.2,94.89,44,78,11.83,broken clouds
389,Fortuna,US,40.5982,-124.1573,59.67,91,100,3.2,overcast clouds
390,Adrar,MR,20.5022,-10.0711,89.13,33,6,11.9,clear sky
391,Shenjiamen,CN,29.9576,122.298,82.47,84,86,8.21,overcast clouds
392,Tessalit,ML,20.1986,1.0114,91.56,11,1,12.46,clear sky
393,Ita,PY,-25.4833,-57.35,71.62,53,72,4.97,broken clouds
394,Klaksvik,FO,62.2266,-6.589,50.92,86,100,29.08,overcast clouds
395,Krasnyy Chikoy,RU,50.3643,108.7512,73.71,42,75,8.32,broken clouds
396,Lata,PT,40.1629,-8.3327,75.07,40,0,5.19,clear sky
397,Waingapu,ID,-9.6567,120.2641,81.07,61,50,10.65,scattered clouds
398,Banda Aceh,ID,5.5577,95.3222,87.94,62,100,18.45,overcast clouds
399,Ponta Delgada,PT,37.7333,-25.6667,66.51,77,75,8.05,broken clouds
400,Taoudenni,ML,22.6783,-3.9836,97.99,14,9,4.36,clear sky
401,Half Moon Bay,US,37.4636,-122.4286,62.51,82,0,11.5,clear sky
402,Zhigansk,RU,66.7697,123.3711,57.33,56,100,28.5,overcast clouds
403,Kruisfontein,ZA,-34.0033,24.7314,55.87,49,8,3.8,clear sky
404,Torrington,US,41.8007,-73.1212,64.76,96,65,2.89,broken clouds
405,Maraa,BR,-1.8333,-65.3667,71.58,98,83,2.68,broken clouds
406,Sakaiminato,JP,35.55,133.2333,76.28,92,100,7.16,overcast clouds
407,Banjar,ID,-8.19,114.9675,83.5,49,97,2.37,overcast clouds
408,Punta Alta,AR,-38.8759,-62.0736,43.92,50,5,10.0,clear sky
409,Lima,PE,-12.0432,-77.0282,59.9,83,20,2.3,few clouds
410,Smithers,CA,54.7804,-127.1743,51.4,96,97,3.58,overcast clouds
411,Kozhva,RU,65.1073,57.0459,85.17,39,66,14.45,broken clouds
412,Semey,KZ,50.4111,80.2275,80.82,29,40,11.18,scattered clouds
413,Lac-Megantic,CA,45.5834,-70.8823,52.25,95,63,3.51,broken clouds
414,Preobrazheniye,RU,42.9019,133.9064,66.72,96,100,8.12,light rain
415,Poum,NC,-20.2333,164.0167,77.32,84,0,12.8,clear sky
416,Deputatskiy,RU,69.3,139.9,44.42,98,100,4.16,light rain
417,Eskisehir,TR,39.7767,30.5206,70.11,60,0,6.26,clear sky
418,Lazarev,RU,52.225,141.5131,56.32,96,100,23.47,overcast clouds
419,Khorixas,NA,-20.3667,14.9667,67.19,27,0,15.84,clear sky
420,Puerto Escondido,MX,15.85,-97.0667,78.21,86,81,4.5,broken clouds
421,Aripuana,BR,-9.1667,-60.6333,69.82,66,6,1.74,clear sky
422,Manokwari,ID,-0.8667,134.0833,80.98,81,98,5.64,overcast clouds
423,Bairiki,KI,1.3292,172.9752,80.04,83,88,14.47,moderate rain
424,Buin,CL,-33.7333,-70.75,55.44,55,100,3.42,overcast clouds
425,Daru,PG,-9.0763,143.2092,78.69,89,78,15.66,broken clouds
426,Mapiripan,CO,2.8892,-72.1256,72.3,96,100,1.45,light rain
427,Kralendijk,BQ,12.15,-68.2667,80.06,84,12,24.27,few clouds
428,Katobu,ID,-4.9408,122.5276,79.0,88,87,3.36,light rain
429,Culaman,PH,5.9603,125.6586,81.64,78,100,6.42,overcast clouds
430,Ayan,RU,56.45,138.1667,61.29,84,100,1.92,overcast clouds
431,Xinmin,CN,41.9908,122.8253,85.78,67,16,10.07,few clouds
432,Bontang,ID,0.1333,117.5,83.95,75,99,6.22,overcast clouds
433,San Julian,MX,21.0167,-102.1667,58.77,85,100,4.36,overcast clouds
434,Prince Rupert,CA,54.3161,-130.3201,55.49,88,100,0.0,overcast clouds
435,Pakxan,LA,18.3778,103.6601,81.39,85,100,0.49,light rain
436,Gafanha Da Encarnacao,PT,40.6181,-8.733,78.06,43,0,4.92,clear sky
437,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,88,40,13.8,scattered clouds
438,Kupang,ID,-10.1667,123.5833,78.89,74,100,14.85,overcast clouds
439,Matara,LK,5.9485,80.5353,86.7,65,99,17.52,overcast clouds
440,Muromtsevo,RU,56.3724,75.2418,73.62,59,65,6.87,broken clouds
441,Shimizu,JP,43.0061,142.8847,68.76,94,99,6.46,overcast clouds
442,Elizabeth City,US,36.2946,-76.2511,78.01,95,100,9.22,overcast clouds
443,Neijiang,CN,29.5835,105.0622,93.54,56,0,4.38,clear sky
444,Stornoway,GB,58.2093,-6.3865,57.16,93,75,9.22,broken clouds
445,Itambe,BR,-15.245,-40.6244,61.9,98,38,1.39,scattered clouds
446,Biak,ID,-0.9131,122.8766,79.14,81,93,5.41,overcast clouds
447,Iracoubo,GF,5.4802,-53.2011,76.62,89,36,7.23,scattered clouds
448,Grants Pass,US,42.439,-123.3284,64.99,80,0,5.75,clear sky
449,Baraboo,US,43.4711,-89.7443,72.99,89,0,0.0,clear sky
450,Ugoofaaru,MV,5.6667,73.0,82.9,77,95,16.98,overcast clouds
451,Bambari,CF,5.768,20.6757,75.02,87,99,2.8,overcast clouds
